Transaction ID;Total Spent
TXN_5348445;25.0
TXN_7215985;6.0
TXN_7448296;1.0
TXN_1494608;4.5
TXN_7225428;0.0
TXN_3426892;20.0
TXN_5892508;4.0
TXN_5546684;2.0
TXN_6846047;0.0
TXN_6402128;16.0
TXN_5009706;8.0
TXN_1991104;0.0
TXN_3380698;6.0
TXN_9084554;16.0
TXN_2078577;6.0
TXN_4007285;20.0
TXN_6077816;9.0
TXN_8623443;15.0
TXN_5654490;6.0
TXN_9218683;6.0
TXN_2153529;1.0
TXN_7880148;9.0
TXN_4187420;9.0
TXN_9553579;6.0
TXN_5614488;7.0
TXN_6868182;20.0
TXN_6035534;20.0
TXN_8781128;20.0
TXN_2881199;0.0
TXN_3616362;20.0
TXN_6007079;2.0
TXN_4907812;1.0
TXN_6450138;3.0
TXN_6732989;10.0
TXN_2155368;2.0
TXN_5236892;3.0
TXN_1324930;20.0
TXN_7085875;9.0
TXN_3857768;4.0
TXN_5474440;6.0
TXN_6057379;25.0
TXN_4637070;4.5
TXN_9313535;1.0
TXN_8161873;1.5
TXN_5509088;12.0
TXN_1438257;20.0
TXN_8780340;15.0
TXN_3963927;16.0
TXN_5419862;15.0
TXN_7853635;15.0
TXN_3516263;6.0
TXN_3008336;20.0
TXN_1697018;12.0
TXN_3152531;6.0
TXN_5033045;15.0
TXN_9159212;12.0
TXN_3282436;25.0
TXN_8465274;9.0
TXN_1286779;0.0
TXN_8330446;12.0
TXN_1282260;20.0
TXN_7482583;7.5
TXN_8135614;0.0
TXN_1437083;8.0
TXN_2413626;3.0
TXN_7027905;4.0
TXN_1663113;16.0
TXN_3803732;0.0
TXN_2726700;0.0
TXN_1730647;15.0
TXN_9691018;8.0
TXN_5480564;0.0
TXN_4090904;0.0
TXN_9138791;3.0
TXN_2473090;0.0
TXN_8703212;4.0
TXN_4496665;8.0
TXN_5041555;6.0
TXN_8209794;10.0
TXN_3942164;8.0
TXN_9296807;6.0
TXN_5354746;8.0
TXN_1235969;1.0
TXN_3736798;8.0
TXN_9102030;16.0
TXN_3089814;15.0
TXN_6530795;3.0
TXN_7230500;9.0
TXN_2400518;9.0
TXN_5349288;8.0
TXN_6191123;2.0
TXN_5386752;20.0
TXN_9906002;0.0
TXN_6202015;2.0
TXN_6928137;9.0
TXN_5913013;2.0
TXN_3121271;8.0
TXN_4617771;16.0
TXN_1741325;3.0
TXN_9370294;6.0
TXN_9983356;8.0
TXN_8964527;16.0
TXN_9408993;4.0
TXN_1961595;20.0
TXN_4179561;2.0
TXN_9056301;2.0
TXN_8530924;8.0
TXN_2114258;1.0
TXN_5965422;4.0
TXN_6910030;8.0
TXN_3755379;0.0
TXN_6565955;6.0
TXN_1789644;8.0
TXN_9991225;15.0
TXN_3572190;10.0
TXN_6791398;2.0
TXN_1096690;20.0
TXN_5080213;2.0
TXN_5858988;0.0
TXN_6078834;4.0
TXN_7812601;3.0
TXN_8186625;1.0
TXN_2946829;2.0
TXN_8750849;6.0
TXN_1973716;20.0
TXN_6206171;3.0
TXN_4988665;3.0
TXN_5019407;12.0
TXN_3223187;4.0
TXN_8300706;10.0
TXN_9143440;8.0
TXN_6411716;12.0
TXN_7759607;4.0
TXN_8441057;12.0
TXN_1154979;6.0
TXN_4832513;5.0
TXN_5379385;10.0
TXN_6782228;8.0
TXN_1180969;2.0
TXN_6492919;9.0
TXN_4356223;15.0
TXN_7216161;6.0
TXN_2426782;0.0
TXN_3484520;9.0
TXN_6717061;15.0
TXN_3060152;15.0
TXN_4651514;3.0
TXN_6555617;10.0
TXN_6899834;9.0
TXN_7538570;16.0
TXN_8789116;25.0
TXN_8930109;8.0
TXN_9799798;10.0
TXN_5755839;12.0
TXN_4255503;6.0
TXN_1602799;12.0
TXN_3336502;12.0
TXN_9579181;4.0
TXN_7391267;0.0
TXN_1388606;9.0
TXN_9526867;2.0
TXN_5901180;3.0
TXN_4932018;16.0
TXN_5792655;3.0
TXN_5566652;15.0
TXN_7782538;6.0
TXN_7478389;5.0
TXN_6108428;9.0
TXN_3615483;8.0
TXN_6404763;20.0
TXN_5290522;4.0
TXN_4915908;20.0
TXN_4798534;25.0
TXN_9121852;1.0
TXN_2195630;0.0
TXN_2539318;16.0
TXN_5735731;0.0
TXN_2424930;7.5
TXN_5856820;3.0
TXN_3753993;20.0
TXN_9354616;6.0
TXN_5775113;5.0
TXN_5268203;3.0
TXN_7406393;7.5
TXN_5226635;4.0
TXN_4369292;3.0
TXN_3912727;7.5
TXN_1951569;10.0
TXN_6983139;10.0
TXN_5977414;6.0
TXN_8517379;12.0
TXN_9074075;15.0
TXN_8842223;0.0
TXN_8550184;9.0
TXN_3071617;4.0
TXN_3712466;13.0
TXN_3670298;4.0
TXN_6962242;3.0
TXN_5780931;6.0
TXN_6177865;15.0
TXN_8115752;8.0
TXN_3116227;3.0
TXN_8808162;16.0
TXN_4548466;6.0
TXN_9835676;2.0
TXN_9728454;12.0
TXN_8685846;7.5
TXN_5537740;0.0
TXN_9433769;1.0
TXN_5944206;5.0
TXN_9212178;3.0
TXN_9201212;16.0
TXN_7055260;16.0
TXN_4773465;10.0
TXN_1757340;6.0
TXN_9975321;10.0
TXN_8366002;8.0
TXN_4928254;3.0
TXN_1082421;5.0
TXN_1494502;25.0
TXN_9277146;15.0
TXN_1417724;8.0
TXN_6451377;25.0
TXN_2142961;10.0
TXN_8588335;20.0
TXN_6738350;6.0
TXN_5575561;6.0
TXN_1007347;20.0
TXN_6731518;1.0
TXN_7794561;12.0
TXN_7688625;2.0
TXN_8831924;6.0
TXN_4125921;15.0
TXN_8149585;3.0
TXN_9047278;6.0
TXN_4516901;3.0
TXN_4643515;4.0
TXN_8356338;25.0
TXN_4413506;12.0
TXN_1057209;5.0
TXN_2494194;25.0
TXN_4549825;10.0
TXN_1854102;4.0
TXN_3109692;12.0
TXN_8837375;8.0
TXN_7950226;1.5
TXN_7644786;3.0
TXN_3165950;2.0
TXN_9425645;9.0
TXN_4692976;3.0
TXN_6747376;12.0
TXN_3717372;6.0
TXN_6727985;25.0
TXN_9899571;10.0
TXN_5692316;4.0
TXN_2062269;12.0
TXN_9969283;12.0
TXN_8313892;15.0
TXN_1856112;15.0
TXN_3604156;0.0
TXN_4430176;0.0
TXN_6073195;12.0
TXN_4178872;1.5
TXN_4291132;6.0
TXN_2878078;6.0
TXN_7134579;5.0
TXN_6921057;16.0
TXN_1062822;0.0
TXN_6386662;25.0
TXN_3326110;4.0
TXN_2091128;3.0
TXN_9169782;15.0
TXN_4134478;6.0
TXN_6298532;16.0
TXN_9522899;20.0
TXN_7296498;25.0
TXN_6708156;7.5
TXN_1865735;8.0
TXN_5396450;9.0
TXN_5881757;12.0
TXN_3404479;16.0
TXN_5342589;3.0
TXN_1987212;20.0
TXN_1075183;3.0
TXN_2346001;10.0
TXN_2814866;4.0
TXN_8454044;10.0
TXN_8321092;6.0
TXN_7350571;4.0
TXN_2493262;2.0
TXN_3257591;4.0
TXN_6038791;6.0
TXN_1335337;4.5
TXN_6258276;20.0
TXN_7730388;5.0
TXN_3147198;8.0
TXN_6363897;25.0
TXN_1893222;20.0
TXN_9262803;15.0
TXN_3450160;12.0
TXN_6745832;4.0
TXN_7560989;12.0
TXN_8182245;20.0
TXN_3970335;15.0
TXN_7100596;20.0
TXN_1481116;3.0
TXN_3648327;3.0
TXN_6188394;15.0
TXN_5700545;10.0
TXN_8018479;1.5
TXN_9465300;3.0
TXN_3046108;7.5
TXN_4454198;1.5
TXN_5855756;4.0
TXN_5182399;6.0
TXN_6758675;3.0
TXN_1962275;0.0
TXN_9530003;5.0
TXN_2347596;12.0
TXN_9867948;8.0
TXN_7681072;1.0
TXN_4486700;6.0
TXN_5085328;8.0
TXN_6023823;2.0
TXN_6191769;5.0
TXN_7864080;7.5
TXN_6066883;6.0
TXN_6034785;6.0
TXN_2463115;25.0
TXN_2540440;3.0
TXN_2006923;25.0
TXN_6987950;12.0
TXN_5591967;4.0
TXN_5861158;12.0
TXN_7501002;2.0
TXN_2848654;20.0
TXN_3034652;15.0
TXN_2710779;20.0
TXN_2333576;0.0
TXN_7189368;8.0
TXN_6306655;4.0
TXN_7169320;6.0
TXN_8245906;0.0
TXN_3611851;2.0
TXN_2771364;2.0
TXN_9279347;0.0
TXN_8278982;20.0
TXN_7686476;6.0
TXN_1926278;1.0
TXN_3981000;1.5
TXN_6167259;6.0
TXN_7367474;15.0
TXN_7551097;6.0
TXN_1498343;10.0
TXN_3107619;2.0
TXN_7380217;1.5
TXN_3195132;20.0
TXN_9001088;0.0
TXN_7411993;6.0
TXN_1907250;1.0
TXN_8504764;8.0
TXN_1630051;20.0
TXN_4360040;5.0
TXN_9490163;17.0
TXN_2640727;9.0
TXN_5113993;1.0
TXN_5538713;2.0
TXN_5949811;0.0
TXN_2565449;12.0
TXN_9224501;25.0
TXN_5767393;12.0
TXN_4638629;16.0
TXN_9287133;15.0
TXN_5460750;9.0
TXN_2543138;4.0
TXN_7134064;20.0
TXN_2285849;3.0
TXN_2624121;7.5
TXN_8321225;6.0
TXN_9373436;20.0
TXN_8668901;6.0
TXN_4903004;6.0
TXN_2195218;12.0
TXN_2161341;25.0
TXN_8753888;4.0
TXN_2815691;15.0
TXN_7957208;1.5
TXN_6851213;3.0
TXN_7543722;3.0
TXN_9731530;0.0
TXN_1248266;15.0
TXN_5400273;16.0
TXN_3312002;16.0
TXN_5331122;20.0
TXN_1867836;3.0
TXN_5108804;0.0
TXN_2699583;20.0
TXN_2156218;8.0
TXN_8271025;15.0
TXN_4894699;2.0
TXN_5427338;0.0
TXN_8631468;3.0
TXN_7468777;5.0
TXN_2627056;16.0
TXN_5062280;16.0
TXN_3620110;2.0
TXN_1005331;2.0
TXN_4836614;6.0
TXN_6471268;20.0
TXN_6843517;20.0
TXN_4987246;3.0
TXN_6236864;3.0
TXN_1853196;4.0
TXN_8861272;2.0
TXN_5563675;4.5
TXN_3520908;1.0
TXN_7907499;9.0
TXN_8360073;12.0
TXN_4840295;16.0
TXN_2080682;6.0
TXN_5661891;5.0
TXN_1834831;25.0
TXN_9834415;2.0
TXN_4002629;15.0
TXN_6259827;0.0
TXN_6551087;4.0
TXN_3683787;0.0
TXN_1795044;4.0
TXN_8898121;6.0
TXN_4735392;12.0
TXN_8410712;14.0
TXN_3733753;4.0
TXN_7125945;9.0
TXN_6746140;5.0
TXN_9474082;18.0
TXN_8707598;0.0
TXN_2810554;3.0
TXN_5435751;4.0
TXN_9991468;12.0
TXN_1339457;12.0
TXN_5186460;6.0
TXN_6885561;12.0
TXN_6304285;15.0
TXN_3653328;4.0
TXN_8166394;12.0
TXN_1270603;12.0
TXN_1437275;6.0
TXN_5836079;2.0
TXN_2897115;6.0
TXN_7770253;10.0
TXN_6669163;0.0
TXN_8700156;0.0
TXN_7192920;16.0
TXN_4468830;16.0
TXN_3023841;4.5
TXN_8793244;12.0
TXN_5206049;0.0
TXN_5448602;9.0
TXN_1346517;2.0
TXN_9277534;8.0
TXN_6145837;15.0
TXN_8453110;12.0
TXN_4449173;0.0
TXN_6641409;20.0
TXN_6132959;25.0
TXN_8626161;12.0
TXN_7099050;15.0
TXN_8938663;3.0
TXN_9565465;4.5
TXN_6301600;12.0
TXN_1529904;2.0
TXN_5807634;20.0
TXN_8191921;15.0
TXN_6119798;5.0
TXN_9793353;6.0
TXN_4547995;9.0
TXN_7032256;20.0
TXN_2064360;8.0
TXN_7125392;0.0
TXN_2564219;5.0
TXN_1203954;4.0
TXN_4488222;4.5
TXN_3103967;6.0
TXN_9853577;8.0
TXN_4349597;12.0
TXN_3353214;20.0
TXN_1672443;2.0
TXN_6277500;8.0
TXN_6671827;5.0
TXN_5894676;20.0
TXN_1411744;16.0
TXN_6610554;10.0
TXN_6169248;15.0
TXN_1581997;20.0
TXN_4030197;15.0
TXN_3912836;5.0
TXN_3833729;16.0
TXN_7054393;4.0
TXN_8308672;10.0
TXN_3190959;3.0
TXN_6199016;3.0
TXN_9301279;0.0
TXN_5516804;0.0
TXN_7501717;4.0
TXN_1351151;0.0
TXN_6117497;4.0
TXN_6018740;8.0
TXN_7694020;0.0
TXN_5167425;0.0
TXN_2694724;8.0
TXN_7415686;12.0
TXN_7231548;12.0
TXN_5956755;20.0
TXN_9293417;4.5
TXN_7741256;15.0
TXN_3484190;10.0
TXN_2621008;2.0
TXN_5429861;3.0
TXN_8002886;10.0
TXN_9956671;0.0
TXN_2764962;3.0
TXN_5396727;0.0
TXN_3413185;0.0
TXN_1491299;6.0
TXN_3277379;10.0
TXN_3044825;1.5
TXN_9019429;8.0
TXN_6365371;8.0
TXN_4064245;9.0
TXN_8777692;8.0
TXN_9126502;20.0
TXN_6626427;4.0
TXN_4507755;6.0
TXN_6364938;0.0
TXN_6755757;16.0
TXN_3596456;6.0
TXN_2130415;0.0
TXN_1738607;6.0
TXN_3927733;25.0
TXN_9489176;15.0
TXN_3061266;4.0
TXN_5055872;0.0
TXN_1386024;12.0
TXN_8397155;20.0
TXN_4301188;16.0
TXN_7865220;4.0
TXN_1869147;16.0
TXN_9270865;8.0
TXN_7373126;8.0
TXN_8097899;8.0
TXN_6131415;7.5
TXN_1248436;12.0
TXN_5932169;0.0
TXN_6064282;16.0
TXN_5413274;20.0
TXN_2461859;8.0
TXN_6629689;8.0
TXN_8900579;12.0
TXN_3225132;12.0
TXN_6522252;3.0
TXN_2631671;1.0
TXN_2345373;4.5
TXN_9372046;6.0
TXN_5379179;2.0
TXN_1996318;15.0
TXN_2135613;12.0
TXN_4959129;6.0
TXN_9587015;15.0
TXN_7943598;16.0
TXN_6845472;20.0
TXN_2861396;25.0
TXN_6915899;15.0
TXN_5198524;3.0
TXN_3432879;15.0
TXN_6786340;10.0
TXN_8689246;20.0
TXN_9036067;5.0
TXN_4068183;15.0
TXN_7903841;6.0
TXN_8936663;4.0
TXN_7771434;8.0
TXN_6087494;15.0
TXN_5358805;10.0
TXN_6691781;8.0
TXN_7145672;4.0
TXN_5974123;8.0
TXN_9833245;1.0
TXN_9690114;0.0
TXN_7944534;0.0
TXN_8792638;4.5
TXN_7397665;0.0
TXN_1663257;8.0
TXN_3227186;10.0
TXN_5255023;8.0
TXN_8669012;4.5
TXN_4099487;20.0
TXN_8878830;8.0
TXN_3303114;20.0
TXN_5313211;20.0
TXN_2282283;2.0
TXN_7211769;3.0
TXN_6643951;4.0
TXN_6725579;3.0
TXN_4015101;4.0
TXN_6037712;0.0
TXN_6845225;6.0
TXN_5214219;20.0
TXN_9798525;4.0
TXN_5622313;10.0
TXN_3446033;3.0
TXN_6249754;4.0
TXN_9729280;4.5
TXN_5158607;0.0
TXN_1045022;16.0
TXN_9186913;2.0
TXN_4851339;4.0
TXN_3274105;5.0
TXN_2810280;4.0
TXN_9901424;3.0
TXN_3756680;3.0
TXN_2334523;0.0
TXN_8611913;8.5
TXN_4953063;0.0
TXN_7800236;15.0
TXN_6403859;20.0
TXN_8335965;7.5
TXN_9703722;20.0
TXN_6259001;6.0
TXN_7682605;7.5
TXN_4690415;0.0
TXN_7946450;0.0
TXN_2122597;9.0
TXN_7510217;0.0
TXN_8459594;4.0
TXN_2982995;5.0
TXN_5875661;12.0
TXN_2555823;12.0
TXN_4223265;15.0
TXN_3390072;1.5
TXN_6491662;4.0
TXN_9500986;2.0
TXN_2147453;4.0
TXN_9137801;20.0
TXN_6092344;5.0
TXN_1218016;4.5
TXN_8110646;6.0
TXN_6336973;8.0
TXN_5609260;5.0
TXN_4242676;10.0
TXN_6835777;15.0
TXN_5496581;3.0
TXN_2047672;4.0
TXN_6893490;6.0
TXN_3743336;10.0
TXN_6851654;5.0
TXN_7345190;16.0
TXN_6647319;17.0
TXN_4483304;16.0
TXN_4506778;9.0
TXN_9723120;7.5
TXN_2726676;6.0
TXN_4011694;2.0
TXN_3327212;3.0
TXN_3869958;3.0
TXN_6476304;8.0
TXN_4571222;2.0
TXN_6484542;25.0
TXN_9601220;3.0
TXN_6404625;15.0
TXN_1239021;0.0
TXN_4630854;1.0
TXN_2123573;10.0
TXN_8036176;4.0
TXN_2490185;20.0
TXN_6295420;3.0
TXN_1542042;12.0
TXN_7716125;2.0
TXN_6579109;3.0
TXN_5577030;4.0
TXN_8031804;10.0
TXN_6755107;8.0
TXN_5632156;16.0
TXN_9861782;16.0
TXN_6112765;4.0
TXN_1938071;16.0
TXN_8774692;7.5
TXN_4887268;5.0
TXN_6651961;20.0
TXN_6303383;12.0
TXN_5203710;0.0
TXN_7059722;20.0
TXN_4084052;6.0
TXN_3843541;15.0
TXN_7113656;6.0
TXN_6039235;6.0
TXN_3923847;6.0
TXN_3226989;5.0
TXN_1523567;15.0
TXN_9996195;15.0
TXN_4243591;12.0
TXN_4138399;5.0
TXN_1724233;5.0
TXN_1564506;20.0
TXN_6130455;3.0
TXN_7622389;6.0
TXN_7503593;5.0
TXN_4076463;3.0
TXN_3879110;4.0
TXN_2732570;3.0
TXN_4592205;3.0
TXN_6660755;2.0
TXN_3750900;0.0
TXN_3290872;6.0
TXN_6378158;0.0
TXN_8800818;6.0
TXN_1145592;3.0
TXN_2670487;6.0
